 -2.5619684453991680E+00 -1.5080338411745270E-01  2.0366395035895335E-01  8.3507135055307685E-02  2.8964234876284518E+00  3.6893742354442409E+00
ORDER     2 BLOCK     1
  2.1215734723220137E+00 -6.5153297265924770E-01 -1.1257719248682001E-01 -1.5552584328837032E-02  2.5998458831279354E+00  1.9058606593270123E-02
  1.4577269311500643E-01  3.8214617839482119E-03  3.6685297192016582E-02  1.2613575747728445E-01  2.7638288991127871E+00  8.4264340858395178E-03
 -6.3383497306196954E-02 -1.9833321923213919E-02 -1.0878406619959159E-02  2.1128979173722758E-02 -5.5479223927066895E-03  1.6362924796831244E-02
  1.6597964075229668E+00  2.5376925215740776E-03  2.2253008632123029E-02  3.1828948411805731E-02  1.0520074014616916E-02  9.5449279024081707E-03
  1.6312539968508646E-02 -1.1488403680770328E-02  6.7147336661161196E-04  3.5773270332808099E-03  1.6542291508392395E+00  3.8428987182582411E-03
 -1.7004884619720623E-02 -2.4699195583566778E-03  9.9841813878508365E-03  3.3278863936992463E-03  8.1407789763016554E-03  1.1661591524776207E+00
 -3.0345872776904446E+00 -1.9664482899326199E+00 -1.3094618205021162E-02 -4.4607652597437752E-01 -3.0760977394110911E-01 -5.9189585630561270E-01
  8.2980111386898727E+00 -3.5647365665234250E-02  8.7557025594134030E-02 -6.8093725555764636E-02  2.8159288328307341E-02 -2.4449816399959384E-02
  3.3884624436614594E-02  1.9323596570213850E-02 -1.4542154551032768E-02 -6.2886201032994913E-04 -6.1277610101532192E-03 -2.4097958462590626E-03
 -4.2596165114847534E-01  3.6457049705736183E-02  3.1582112067391971E-03 -1.1668879735801294E-01 -8.6139386636676168E-02 -1.0678234231569425E-01
 -3.8248123784094930E-02 -1.7126214543805826E-01  2.3228158698175554E-02  4.2209514346524465E-03 -2.5153083264277360E-02  1.8641104829969543E-02
 -5.1554643878459804E-03 -1.9167719100944144E-03  3.3795753410670115E+00 -1.8670011740280518E-02  9.7285607150103433E-03  9.8827675921698305E-02
  4.0016552928716358E-02  4.3379621769644039E-01  5.8020798512729010E-02 -3.1026041782235256E-02  1.7694353615898238E-02 -3.5227293759995393E-02
  7.1221723455927493E-03 -4.3175048469707846E+00 -9.2118451536543480E-02  1.1067772489398119E-01 -3.4502182037860191E-01 -1.1728176143575529E-01
 -1.3207532240390804E-02 -1.0982803480157219E-01 -1.1159105217599188E-02  5.3611296342219415E-03  6.7397041805895433E-03  1.9506481760452183E+00
  4.6583945950807483E-03 -7.7066604324005347E-02  6.9215862231574998E-02  3.7499932450754253E-02  1.1602708066614312E-01  8.1179995641748354E-02
  4.5344303113584047E-02  3.3487019283073065E-02 -7.0493585183757340E-02 -1.6518525948384020E-02 -3.6668793423565160E-02  1.1971319287574070E-02
 -1.1295147377865370E-03  9.8185978554007191E-03  1.3222525351191865E-03  3.5763502210776457E+00 -1.8486743013492467E-02 -5.0953641965262489E-02
 -1.5205309147234718E-02 -8.4486093152270347E-02  4.2658693768853936E-02  3.0158149925123157E-03  3.5973086236335450E-01 -1.7635456424606937E-02
  6.7061628441415180E-02  7.5403054563435374E-03 -8.4087487949162237E-03  1.5899625666391795E-03  8.2619191402931945E-04  8.0021352362243496E-03
  5.9501439849090842E-02  1.2265389715495220E-02 -9.5349678983214989E-03  5.2693850543198443E-03 -4.3405758558583730E-03 -1.2725319211806443E+00
  7.4336347432281208E-02 -3.0937831639008765E-02 -1.7705057765396204E-02 -1.8643316757786483E-02 -2.4943515518441386E-02 -2.1645523378445532E-02
 -4.0106326292114552E-02  2.1443961777332068E-02  1.5341113358235700E-01  1.4090927793911112E-02 -6.8353526551972008E-02 -1.1141980648622500E-01
  1.6071160472852550E-01  7.6793312228257450E-03  1.9578127127874947E-02 -4.4640100944512429E-02  3.6943294416512860E-02  7.8128310242424562E-03
 -5.0618881957038607E-03 -1.7397990055638534E-02 -7.2044710245737264E-03  1.6429139505889760E+00  7.7761304009167365E-02 -1.1174459217555282E-02
 -3.3285560228143621E-02  1.4511115535148129E-02  1.1318815539102557E-02  1.0551598534039286E-02  1.7401358803195589E-02  6.5448391218234606E-02
 -5.2146675239869822E-02  3.4791761066081443E-02  1.5675526648469540E-01  1.6584497770624762E-02  1.6564623390871478E-02 -2.9509933294995294E-02
  1.6723866106602217E-01  1.4639111612052256E-02  1.5313487181945001E-02 -1.3125510172829752E-02  3.0231523950422657E-03 -1.3257045210408765E-03
  4.9762353730437921E-02 -6.5326224258420518E-03 -4.5816657032172027E-03 -2.0149925631092964E+00 -2.0303729168004023E-02 -1.3702906850672594E-03
  9.7084987361473682E-02 -3.7856326707888723E-02 -4.1194613551084489E-02 -1.2874886900174364E-02  5.4315154072748645E-02  5.5448503124174334E-02
  6.2821026633905121E-03  1.3131172056987914E-02  4.4752241331391343E-02  2.0522205824154802E-02  2.2766582613808670E-01  3.5733295226402728E-02
 -6.7846800270703320E-02 -6.4467977594724307E-02  9.6565092953361156E-03  2.8782419896027138E-02  1.7839861354322745E-01  3.6021953568098640E-02
 -2.1015768874323524E-03 -1.2013744049460000E-03  5.1827620849847468E-02  7.6813431199389591E-03 -8.2081684098228580E-03 -3.0902616787427162E+00
 -1.1057545364504862E-02  2.8924825197415078E-04  8.4072197135451693E-02 -2.3303362328566394E-02  7.6131734496607496E-03 -1.0426792444689243E-02
  2.1817562441896501E-02  4.0503264093872907E-02  1.9711419593041020E-02 -1.7956029694547859E-02  7.1784729441424274E-03  3.9704515556984119E-04
 -1.9844935175997253E-02  4.0157484081033971E-02  2.4730587091662545E-01  1.5183330558585497E-02 -9.5646350166947031E-02 -4.9105290457642677E-02
  9.0783360081502906E-03  2.4067540677098619E-02  1.2989105146015797E-01 -1.0425740061053837E-02 -8.7021449638686500E-03  3.8546743195635937E-03
 -3.3450194357202805E-03 -6.7917150285912191E-03  4.9239505256636118E-02 -5.8705741371286269E-01  5.0280645746163749E-03 -2.0130396451821866E-02
  1.4776486053620658E-03  3.1378709736732487E-04  5.8281003424323623E-02  1.2417410206870634E-01 -3.4877841869072619E-02 -3.0206795160300570E-02
  5.5619120955976396E-03  1.3897914254629029E-02  2.7090892065415513E-03  1.7975130312814804E-02  1.6661222765042144E-02  2.1444393005902802E-02
  1.4269101377293657E-02  6.2092734681793414E-04  2.0232228839394942E-01  8.7633406953390950E-03  1.3332936025031095E-01 -2.0430153135748011E-03
 -5.0631157752084502E-02  1.5929122785803959E-01 -8.1986519232184904E-02  5.0473958825509001E-02 -1.3999134232227900E-01  1.6958892800170874E-01
  2.9433223788279277E-02  1.3364435182177234E-01  8.4328500439941317E-03 -4.2037111200427524E-02  1.6138063621448272E-02 -3.1324564632694049E-02
  1.1160784642416006E-01 -5.3573612140773608E-02  8.1634855285942026E-02 -9.0930160292653883E-02  1.0477865097241348E-02 -6.3438358587789775E-02
  8.3875621288010252E-02 -2.4403741626323339E-01 -6.7178246202468553E-02  2.4585556683862475E-01 -5.3287697006524991E-02  2.5342806311184313E-01
 -1.8434186566377758E-01  1.1403764194121845E-01 -3.3820856944334438E-01 -2.7479197273386408E-01  8.6375438757206671E-02  1.3869348952570967E-01
  9.9756742778748658E-02 -2.5644372932144099E-01  6.7770301766188076E-02 -1.8818089709131208E-01  1.2319720746594570E-01 -1.0923639991425174E-01
  4.5051924322808003E-02 -2.5744893760059329E-01 -2.0004215572916986E-01  2.2619496999450381E-01 -1.8390506694345174E-01  9.4505712762373004E-02
 -1.6850274168137738E-01  1.0150327639378244E-01 -3.8389133196628795E-02  5.3269422677369805E-03 -1.3311294619896535E-01  3.1562957138768943E-01
 -7.4855938444813350E-02 -2.0965666042882646E-02  7.6176258970921146E-02  2.1564070682405134E-01  1.7931282359422754E-03  9.6377076745128489E-03
  1.9072650022436920E-02 -2.4780243172909785E+01  1.1898046495239627E-01 -2.1300277326814573E-01  1.1045660169725834E-01 -9.3917063691216288E-02
  4.1248507334487250E-01  2.7870182832716521E-02  7.7544461699352030E-02  6.3360097640911897E-02  1.0892175521359709E-01 -1.5243699845796868E-01
  2.1458188850455866E+01  6.4444275753892361E-02 -9.7267361302122102E-02 -2.8461426680432395E-01 -6.8388706480765190E-03 -9.3880475839571466E-03
 -4.7476994119445767E-02  1.8904773387584935E+01 -1.4092309573228559E-01  3.0556959370050651E-01 -9.7905492388905835E-02  1.4223179636337288E-01
 -4.6114228623007886E-01 -3.7359252720677444E-02 -9.7433971776942407E-02 -7.5615872948187210E-02 -1.7465453931024946E-01  1.5920287923773876E-01
 -2.5234363786622154E+01  1.0888136970360328E+01  3.8853396169158967E+00  2.6085751905895473E+00 -1.9095770215136040E-01  5.8471099026872508E-01
  4.2393642514878460E-01  7.3685591439748233E-01  4.6378639652500031E-01  5.2847988135790813E-01 -4.3673867976136069E+00  5.6741979901694624E+00
 -2.5370392231249950E+00 -4.2186994899840249E+00  1.6321932695073234E+00 -2.1571045560336710E+00  2.6881944219631846E+00  3.9295683846580509E+00
  7.3023210264952332E-01  3.3010509777100275E+01 -2.4124105885134217E+01 -7.8523289936713692E+00  4.3047419600474051E+00  3.1096440024657002E-01
 -4.8617165172888199E-01  1.9915780113589862E-01 -2.0031876979800883E-01  1.2534585968685602E-01  4.8334150589729369E-01 -5.9653946774460442E-01
  6.1904533014292584E-01 -1.9070449143530142E+00  4.3614648090184183E-01 -1.6478143348715171E-01  2.6938595642014757E-01  4.3965125190592524E-01
  4.1839061992825943E-02  5.0318243816909813E-01  6.1492580572978983E-01 -9.0378915839544316E-01  1.1741325520779724E+00  8.6920845028514915E-01
 -1.4019554318002417E+01  9.1053344862144406E-02  4.9351837928195787E-02  1.4383110466837641E-02 -1.6913535495829593E-02 -4.4761909069743581E-02
 -1.6071160865432144E-02  8.4918566852532299E-03 -8.8734809212510542E-03 -1.1759305729796974E-02 -2.6600231083256710E-03  3.3613874216131289E-03
  2.1400613562434732E+00 -1.4943926069947775E-02  1.5919788771906859E-02 -3.7034232169784680E-02  7.2636191252456236E-03 -3.1753333041913509E-02
 -2.8517411979192300E-02 -5.7941094386835385E-04  5.2069299982492618E-03  1.6732976516990569E-02  1.5703116466190329E-02  4.9057373554104597E-02
  2.3942613798765059E-02  1.0520275122549480E-03  1.5252426046564880E-02 -4.2850845609322737E-02  1.4401386283680113E-02 -5.7445647506853634E-03
 -3.7501612712564545E-03 -3.1541668787234640E-02  1.3683938766215108E-02 -2.8000191469708029E+00 -5.5121734502859099E-01  3.9613875135958355E-02
  6.0129997660957960E-03 -2.1159314865829844E-02 -3.7803263070775228E-01  1.7442983488522367E-02  4.5393617725067593E-02 -1.6818350677691288E-01
  2.2172283378611254E-01  6.4835837690918843E-02 -1.5452177732966826E-01  4.9271952596405204E-02  4.0929562896070228E-02 -3.4027061072220248E-02
  6.6121474034028713E+00  2.3406591232782525E-01 -1.0013961957755667E-01  3.7197880787327464E-01 -1.1035962960627174E-01  2.8457415206247400E-01
  5.3647445389386185E-02  2.8375315103364768E-01 -2.0913732792459436E-01  1.9619554531897726E-01 -1.1300631925409403E-01  4.4434310965250712E-01
 -1.3327316722705304E-01  1.0360941879901495E-01 -2.6545171843001197E-01 -7.0312959509052156E-02  1.8572866710759103E-01  1.4610906922630151E-01
  3.6898474276401738E-01 -1.6170465657592705E+00  2.1635968120352755E+00 -8.5742182415258625E+00  2.5689208087653386E+00  6.0212329258493666E-02
 -2.3858094775679825E-01 -9.9816771652904679E-01  2.9159698388701036E+00  1.8646368729085823E-03 -3.8801228543063476E-03 -2.0011196531627719E-02
  1.2369414437455624E-04 -8.7255762775852749E-04 -2.5701119190791903E-03  1.6731267595686476E+00 -1.3148219499561792E-02  1.5045696892078072E-02
 -7.4996097452821597E-03  6.4360133037602773E-03 -3.1124528429006475E-02  8.5702023247481967E-04  1.6952085991088308E-04 -1.3488274445657390E-03
 -1.0505819303683061E-02  1.2900756598994232E-02 -3.1762945337019595E+00 -2.0378053686524634E+01 -2.1942701478539459E+00  9.3686044052815720E-02
  5.9568264653981854E-03  1.1594073794204668E-01 -1.1234558053825359E-01  9.4828486420649546E-02 -7.8122102299450977E-03  1.3904115873332829E-01
  3.3914153870706907E-03 -5.6673865411581859E-03  5.7120002946698327E-02 -3.6369729108982232E-03  9.0800036474559948E-02  1.5231096037946689E-02
 -8.6259793215185968E-02 -3.5181299401861061E-03 -9.8567581189754519E-02 -2.1973748641120613E-02 -1.0828723210021302E-01 -8.1565624888469732E-02
  5.6129896296415037E-02 -6.6178465432520399E-03 -8.5937873163851974E-01  6.3976310892527677E-01 -1.4604960485714986E+00 -1.1383300799580289E+00
 -5.1586872363006148E-03  9.7123087063178765E-02  5.8656612243025104E-02 -5.5580829471217652E-01 -6.7638465450134924E-02 -8.1549433661349424E-02
  1.7737073245878792E-02 -2.8324290521998760E-03  1.9161226580625451E-03  2.5318742648093778E-02  2.4578466160144332E-02 -2.7344465689286834E-03
  8.4747282878686239E-03 -5.9840125341845060E-03 -2.9830404945465597E-03  2.7249155453955951E+00 -3.6957046765892002E-03 -7.3040162331729410E-03
 -2.1470709775180157E-02 -2.2398694513266971E-02  2.2495874920868752E-02 -4.2205079749705235E-02  6.8435457128016306E-03 -4.5457426218437409E-02
 -3.4041418273775145E-02  1.5313409586291397E-02  4.7462970241223333E-02 -7.0644460724199028E-03  4.8577308209328166E-02 -1.7339661267517993E-02
 -1.5853539388637369E-02  2.4136271463213205E-02 -2.6991520915494782E-02  4.6925978452220657E-02  9.2034095539600645E-03 -1.4309920214995092E-01
 -3.7644813552358398E+00 -2.0560518442748532E-02  5.9758961973288206E-02 -2.2322173756074822E-02  6.2401774115399222E-01 -5.7785065813454710E-02
 -1.0601678273526927E-02  1.0609063406972198E-01 -1.0762406108993069E-01 -1.1405717641991897E-01  1.0036115066137902E-02  2.2779935920338258E-02
 -3.4484788526207900E-03  1.0919906945543938E-02  3.7106039003963549E-03 -5.5858285871971834E-03 -1.2010192821192169E-02  1.7606418195292826E-02
  2.8453351468010124E-03  1.5140450252651129E-02  1.4129561521122564E-02 -1.0904776805817199E-02 -1.2340394025481528E-02  1.3664163646695794E-02
 -4.4412009567047418E-02 -1.9637445467971540E-01 -3.5318974938977996E-02  1.2869768541368150E-02  5.3399888214066132E-02 -4.8801682832634384E-02
  9.6724156335767954E-03 -1.2284386668264882E-02  3.7521664826000438E-02  6.5214828290996694E-03 -7.5278112002135798E-03 -7.6245633454093556E-03
  8.8321019694294414E-03 -6.9336046924870626E-04  4.7500380898037287E-01 -2.1451659961636862E-02  3.4410513061480081E-03 -2.6156958223516075E-02
 -1.5346665007358931E-03  1.0013899627596691E-02  1.2104060807414285E-02 -3.6374419731604025E-03 -8.4706248207276277E-03  4.8569050656519078E-02
 -1.3124744157199705E-02 -8.4609191291999536E-03 -3.6483148530020819E-03 -4.1619254840705500E-02 -6.5800147232949018E-03  3.7367816388710264E-02
 -2.3141379590284790E-02  2.5339748813068722E-02 -1.5045963684105686E-02 -2.2316468226859412E-02 -3.8036081913165112E-02 -7.1724540905608203E-01
 -1.6022599422974965E-01 -3.2562036524542932E-02  3.3807268659842341E-03 -2.1736523871181285E-01  1.7083934938540002E-01  5.5341623122899888E-04
  8.7082249709960868E-02 -1.3750154450953359E-02  2.5495394230481524E-02 -1.5402812017782930E-02  7.8466410575354542E-02 -1.0460576610267744E-02
 -3.1689678172486552E-01 -3.0594641269116683E-02  2.9276841153462907E-01 -9.3138352658116222E-02  4.1252847495898615E-01 -3.4727112929891707E-01
  1.2477035607413435E-01 -5.8557015137910250E-02  9.9696567300101491E-01  5.1513549110961232E-01 -7.7703721652619251E-01  5.9090958061134369E-01
 -1.9809660306527815E-01  1.8855913757523726E+00 -1.0471361093306102E+00 -2.5485799406974811E-02 -5.9518437091803503E-02  2.5936968504185775E-03
  5.7245622794171603E-03  3.7351728972192563E-02 -4.0508827020153043E-02  5.0625368783744490E-03 -2.7103759683082246E-04 -1.0544622075445813E-02
 -2.1934811905324099E-02 -1.2455254501135247E-03  2.8799603651796262E+00 -4.4403580501447264E-02  4.3362280837228609E-02 -3.9574862026971531E-02
  4.4575771782775109E-02 -2.1212154321105705E-03  3.7323836519294870E-02 -1.2507185554235510E-02  7.9684721212143289E-02 -2.4574586584815414E-02
  2.7238448879352742E-02 -4.0127459048480123E-03  8.8268858090317266E-03  8.4207314963287688E-03  3.3431227966465089E-02  3.5623055723552205E-02
 -2.5519560445026963E-02 -4.1306146475325505E-03 -6.2963185627199325E-02  1.8429999707195252E-01 -2.7662718664383268E-01 -3.7922920788117973E+00
 -1.0489851925861395E-01 -2.3063219145189114E-02  3.3951992978146842E-02 -8.3016971182246369E-01 -1.9966705821647629E-01 -9.5950301413455213E-03
 -2.2058948101501538E-02 -3.3587508107147120E-02  1.2758554062273076E-02  3.5021715913524233E-03  7.2436739747960190E-03 -3.0753166662185125E-02
  1.1179815665235000E-01 -2.6904256808600591E-02  2.8602536975918613E-01  1.6566701375302426E-01  2.7261463323390307E-02  1.6836550587322596E-02
  1.6027376238880599E-02  4.8863050158060278E-02  2.9920484887897532E+00  1.3516257893727446E-02 -3.1937812546415856E-01  3.4858049108287803E-01
 -1.9189303301086647E-01 -2.4861526862228178E-01  9.5795163250511142E-02 -1.2627495791204388E-01  1.8308672457829278E-01  2.7585313833873448E-01
  7.3700966613310770E-02  2.3348928829513818E+00 -2.2765405282630171E+00 -6.6725851310963886E+00 -1.3940427171835074E-01 -1.7268027317938664E-01
 -3.3158554131912260E-01 -1.7031187642348430E-01  5.5566138482615768E-01 -2.5949941090382650E-01 -2.8594494544708193E-02 -2.4844715369632769E-01
 -3.1677231411233828E+00  4.2254827303834586E-01  7.2147673299926685E-01 -1.7134794987999363E-01 -4.3664784906641274E-02  2.9623851838701021E-01
 -4.7994632752257251E+00  6.1764978606622867E-01  5.6157563085955917E-02  9.2412599886149982E-01 -8.9302277376968209E-01  7.4533079343708064E-01
 -8.8706010239572086E-01  3.0912096505825887E-01 -1.4537541730495065E-01  2.6845163404700073E-01  1.8323989876879174E-01  2.5982295052597624E+00
  2.4537716131245384E+00  4.5382002862146225E+00  1.0094285023586210E+01 -9.7353660423443122E-01  9.0203640002264098E+00 -2.8307062272746247E-01
 -2.7147435551771415E+00  3.0619265403879498E-01 -1.8864828618859350E-01  4.9172043262968018E-01 -1.6481965667636986E-01  1.7496147975379537E+00
 -1.3186294468003101E-01  6.7536977166004664E-01 -4.2566560469162223E-01  1.6493166534462456E-01 -1.0897646901480382E-01  5.5950506161343705E-01
 -1.0861205079117889E-01 -4.2208046387828169E-01  1.3306366395700404E+00 -8.2328802062985007E-01
ORDER     2 BLOCK     2
  7.0484486992141837E-01  1.2431202393986548E-01  1.2806710065681116E-02  1.4242328841831689E-01  3.9207775017101772E-02 -4.6700067093992444E-02
  3.9378012906241944E+00  1.0052959632709912E-01 -1.0509574878662882E-01 -3.0213535931290603E-01 -8.0531068532870106E-02  1.3080746849933487E-02
 -1.7930284887368650E-01 -2.6227238217492532E-01 -1.3018354947784799E-01  5.3581364934689575E-02 -4.4222099064987898E-02 -1.8026344538515038E-01
 -3.3528022025254317E-01 -1.9208274055096269E-01 -1.4466019857925238E-02 -2.7877091294958186E-02  1.6882925800700990E-01  1.0625110695410901E-01
  3.7367701572474724E-02  9.7868321590344753E-02 -1.8964208761490176E-01 -1.5726480055758372E-03  2.1054757967375551E-01 -1.4097416761931339E-01
  5.1384833937430385E-01  4.8489027566645504E-01  1.8880230800954961E-01 -1.6285301953211920E-01  4.9007192325721635E-02 -1.9420363637855315E-01
 -2.9521517255169216E-01  9.3765324332596739E-02 -3.6570111961318191E-01  7.3148965062310237E-02  1.5387347444416166E-02 -3.5082411554292370E-01
  1.0987848601896828E-01 -3.9955390317757367E-01  6.0797663467772357E-02 -1.6341220697819617E-01  1.3513713648795000E-01 -1.7989166971498538E-01
 -1.2032595849646739E-01  1.7464375867080167E-01 -8.8875479204852920E-02  2.3256184555279717E-02  3.1161794244088003E-02  7.3089621126797788E-02
 -2.2951467336432190E+00  1.7466766871463667E-02 -9.0555804640074816E-02  4.4048349100093304E-01  1.0499832164660278E-01  4.5791624276658428E-02
  1.2529928871410032E-01  1.4622883381741689E-01  3.3596391013165078E-01  3.9288738957749619E-01  1.0106688018708320E-02  2.6677752180854170E-01
  1.6292895393328385E-01 -4.2576210010011523E-02  3.2728357685970058E-02  1.4946230605304264E-01 -1.4498172659841513E-01  2.0070031702123250E-01
  6.9761012980315534E-02  4.8880732109208791E-01  3.6163989545164227E-01  2.5810086356279249E-01 -4.1084762082765923E-02  2.3763543202559939E-02
 -2.6693632607226386E-01  1.9736696959034142E-01  5.5624487256460339E-02  8.0315902887023588E-02  3.4983771810324062E-02  1.6862477278854710E-03
  1.2428400627842273E+00 -5.5551834893804546E-02  7.5324305296125757E-02  7.2021048576417723E-02  6.8323181910106820E-02 -3.3373557331184983E-01
  7.8602180227599600E-02  5.1267103151999553E-02  1.3992836821369273E-01 -9.0487124988788664E-02 -4.3609920272221603E-02  5.2290505830709814E-02
 -1.9879188366586062E-01 -5.3905242905362465E-02 -4.0898459504418248E-02 -2.2729467556237368E-02  1.2476064690481695E-01  2.0024348387124516E-01
 -6.4912698287288059E-02 -7.7790835630225819E-02  5.4480047870161245E-02 -3.2943792447778557E-02  1.5334745952855833E-02 -1.1681568627202097E-02
 -4.1791064445555325E-02 -4.4916289408910529E-02 -4.4141188854283656E-02  6.2909265058424202E-02  9.8478529449026325E-02  1.1656236088293633E-01
 -1.0484808366088950E-01 -1.1950817901178015E-01 -3.8249520044294355E-01 -9.7943221955729423E-02 -1.7034780518318923E-01  6.4268042871324059E-03
  1.0826584746722245E-01  2.2489135097141896E-01 -4.1529811804976176E-02 -4.2595727216713987E-02 -9.9852577490236960E-02 -8.7021427696583623E-02
 -5.0048405698851606E-02  3.3116058547501162E+00  7.7743895817530315E-02  1.8448038800800981E-01  2.9470867731777612E-02 -9.0429067049507220E-02
  1.8423510186523001E-01 -2.7380577866007877E-01  6.2339750487962732E-02  4.6614252211054569E-01  1.2313589287925206E-01  1.2241981437393451E-01
  4.3787375731303042E-02 -5.0350932425600937E-02 -3.5139184148683639E-01 -6.1660917006427493E-02  1.4529226644358006E-03 -1.2847246690716954E-01
  3.2642247103493601E-03 -2.7373428073516781E-01  3.1834157829349669E-01 -9.8075176388154363E-03  2.8110509068068573E-01 -1.6616849234196482E-01
  3.9548606986375745E-02 -2.2594925581017072E-01  2.8576121884838879E-02  1.3208889168531520E-02  1.0539330907282181E-01  8.4150130638941209E-02
  5.9078728921598794E-02 -1.4712167166323389E+00 -2.7201443410394011E-01 -7.7273187711197427E-02 -2.5754903731866441E-01  2.1437290882287863E-01
 -3.1410058207387892E-01  1.6020456338723915E-01 -9.7520716709631576E-03 -3.0822133200261087E-01 -5.3550491546918662E-02 -1.2425105597345586E-01
  3.0527082113983640E-03  8.7735486596844811E-02  1.9275760152938270E-01  2.4976640126373528E-02 -6.7855580536367729E-04  1.2657615026115029E-01
 -5.0484274135867611E-02  2.4535446538938949E-01 -2.4999907515649577E-02 -2.3133861398679470E-02 -5.1558023208965985E-02 -1.2861292666046967E-02
  1.4321818537220055E-02 -2.1955464352064021E-02 -8.2218642674049575E-02  1.2185084245181312E-03  6.3904118567209137E-02 -1.0291445208458075E-01
 -3.9242712078174755E-04  2.3141811341561461E-01  9.1096392361816853E-02 -3.3030690751127073E-01  8.2046827941524181E-01 -1.6275359970614253E-01
  1.0154551300099457E+00 -1.7719679481748210E+00  5.3383951110976191E-01 -1.1280787914794987E+00  1.8643731041538281E-01 -1.0605222215931196E+00
  1.6334562425069401E+00 -4.3037515256580958E+00  2.1152684171420524E+00 -1.2062903534152609E+00 -4.8085391414038741E+00  2.4331651499334894E+00
 -3.1510776873731898E+00  2.1954043992528449E+00 -1.4452184023470598E+00 -1.8357935803232364E+00  1.8616033532181311E+00 -1.8803931969027154E-01
  1.2460075078364768E-01 -7.2918048822440615E-02 -1.2051415888601966E-01  5.7518282802282064E-02 -2.7177011427732872E-01  1.0715935740273894E-02
  1.3540362569952694E-01 -1.7480264158939371E-01  1.0765880885925679E-01  1.2074250677404437E-01  2.0601342489665375E-01 -1.4125259677789112E-01
 -1.7989904442578462E+00  2.0227046110614454E-02 -5.7042934896524033E-01 -6.9133188862963546E-01 -1.3834407334270049E+00 -1.4128186215702163E+00
  2.1025583079726062E+00  7.2124817512360806E-01 -5.8153495244730868E-01  7.0974820386449655E-01 -8.8995806127855681E-02  3.3470657445109087E-01
 -5.2621308664374722E-01  3.6616882019633326E-02 -8.6413486366373429E-02  2.0589015866807975E-02 -1.2105659233877675E-01  1.9417589233860799E-01
 -6.1472291172468141E-01  1.0124843227071008E+00 -1.2235607789732390E-01  4.6271830215718002E-01 -3.9819006511262334E-01  3.9921572524701687E-02
 -1.7698893014610137E-01  2.6170497368646900E-01 -1.1947571838660020E-01  7.9682702401975128E-02  7.4094530835562500E-02 -2.0318338551336055E-02
  6.3378204597693735E-02  1.6327357899680428E-01 -3.0132088953223485E-01 -6.1106867909566428E-03 -2.5549551391097897E-01  2.2322987595866216E-03
 -7.2265480420148659E-02  6.9288683563192455E-02 -4.0554588641501712E-03  5.5700768272781080E-02  1.5116360237638765E-02  7.5013187992828786E-02
 -8.2358836127470317E-02  2.9622649873300485E-03  7.4964951534678692E-02  3.3349601652639804E-01 -5.2919221559064522E-01  1.1284631475312250E-01
 -2.4695663845876573E-01 -1.9196474686372506E-01 -1.5723894019008861E-01 -7.5578913895038360E-02  2.7231004829748207E-01  3.4661099284101827E-03
 -9.9764732928855501E-02  1.0148613177200862E-02  1.5378927202877288E-01 -6.8442181093009680E-01 -6.8324806733873963E-05 -4.6667334427216672E-01
  3.7791529578200689E-01  2.2272745929108462E-01  5.5953327882778248E-01 -7.5624418776819413E-02 -5.5588246503717714E-02 -1.5213165491457184E-01
