 -5.3283908705484728E-01  7.1158656276596788E-01 -2.2807057587615751E-01 -8.3372653495583732E-02 -5.3911604789915003E-02  2.5941178623486327E-01
 -1.3753089561850049E-01  3.1138493458716066E-01 -2.6833340956423923E-01 -4.7623374258489054E-01 -1.2262388084613023E-01 -7.2213033664200094E-02
 -3.7111582330021303E-01  4.4136863715923702E-01  2.0723640172880096E+00  8.4756430854692200E-01  1.1422386042329213E-01  5.1905451262613200E-01
 -7.9281207852984148E-01 -8.9988209971581995E-02  5.1726052582841485E-02 -2.3268251195080206E-01  2.3566922860061965E-01 -1.1655294893056610E-02
 -9.8707356549685021E-01 -2.9268180163834612E-01 -7.9590989290665748E-01 -7.7470507085453055E-01  2.9154461583274838E-02 -1.2468779135257948E+00
  4.3262337179596533E-01 -8.8646194025779523E-01  3.9786522578591704E-01  8.7318489264847754E-02  5.9590504843451741E-02  1.3067039351007542E-01
  1.5477809167078249E-01  1.0980491812209718E-01  4.3378737347363366E-01  3.7069763723646815E-01  2.8176922772945590E-01 -1.6280811091009806E-01
  3.7475640829781526E-01 -1.5343785015427702E-01  4.2657455058960167E-02 -1.7802846638906097E-01 -1.3720129397672910E-03 -7.9552956436448937E-03
  6.9820203052572685E-03  2.1766331543451067E+00  9.5989176835227910E-02  2.3845354604051383E-01  1.0968454186555646E-01 -9.7887804709920600E-03
  6.0863607060610753E-02 -1.1276963729541760E-01 -8.2965633990201945E-02 -1.4452544609028031E-01 -1.9291110222925928E-01  7.5893594368020914E-02
  9.1268567717616356E-01  1.8904942341375511E-01 -1.7365230957234570E+00 -2.3672278370058888E+00  1.2148358619310045E+00  2.0103854087394124E+00
 -1.2492677390298383E+00 -1.1967499174256344E+00 -1.1495368085930102E+00 -1.0595698886411582E+00  3.3233026956643013E+00  3.9005633285843064E+00
 -2.4837993994970713E+00 -3.1870123669990251E+00  1.9513595825221299E+00  1.6330178013772381E+00  3.9288226089086571E+00  1.9712455706714707E-01
 -2.7030592544544128E+00  3.4926791297999240E+00 -4.8090056608876255E+00  3.2249080382330284E+00  1.8193893358710136E+00 -2.8209754197590846E+00
  1.2233160572142947E+00 -3.1519591140677212E+00  2.0628978920636589E+00 -1.0933517635213419E+00  4.2737723219238966E+00 -9.3081845979456246E-01
 -2.7227141657395415E+00  1.4147482373496367E-01 -2.5898721312559748E-02 -3.1801764337044941E-01  5.6507280832380058E-01 -2.5972062357633358E-01
  4.0292344313912938E-02  1.7403261645116291E-01  2.5531799880719330E-01 -2.3715394236991144E-01 -3.4025507572004232E-02 -2.8437677102398123E-01
  2.8675040916575978E-01 -3.1989666914546078E-01 -1.0278607524566297E-02 -6.4159238245866812E-01  4.7832468592913129E+00 -5.6805642621327577E+00
 -6.6800620257656673E-01 -1.8748680813816012E+00 -3.1281078282645609E+00 -2.6679354353937961E+00 -8.6612528677938561E-01 -5.9394546638807100E+00
 -2.5853432942488914E+00  4.9513639673140846E+00 -4.0842269693218194E+00 -1.3275796601849799E-01  2.1431554778746684E-01 -1.7703122037748473E+00
  6.1999384468530945E+00  1.3066309596034156E+00  8.0008931231805089E+00  1.0459291174973284E+00 -2.3564719743746987E+00  2.9677296186927262E+00
  5.7005449260355610E+00  3.4688930218088410E+00 -9.2838180241122608E+00  4.4500402972143736E+00  3.1919847330505724E-01 -9.5978834127353718E-01
 -7.3904572381869116E+00  1.2729617655172097E+01 -5.0359472968748409E-01  6.1586865090758938E+00  4.1761360131445713E+00  2.5429060350238810E+00
 -1.1850002279958167E+00  1.6490059749711774E+00 -1.5363346101668953E+00 -4.6613318680644991E+00 -3.4464857660628612E+00  1.2497418178638668E+00
 -5.0083721856112089E-02  6.5690433267407032E-03  8.7097498844775467E-02  1.3912615073654280E-01 -8.1048801639264589E-02 -1.4737272128412884E-01
  9.7344710095500872E-02  8.6346698018230736E-02  1.2296931050990835E-01 -7.6996518916483914E-01  5.8168338517996210E-01 -2.6863645426880134E-01
  1.3274544570981290E+00  8.4430243970586205E-01 -6.3806143526833070E-01  2.6125286187069385E-01  1.0305678994656893E+00 -7.7424162097585125E-01
  2.2052791581789841E-02 -7.1283190638009764E-01 -2.3339768024769425E+00  1.2892179787841189E+00  9.0238106239427063E-01 -1.0636956965186295E+00
 -3.0699442882491415E+00 -8.2246510762876546E-01  2.9171376731513194E+00 -3.0563079327834153E+00  5.3427623815784053E-01  3.1973803979535207E+00
 -5.6128068734972096E+00  1.3315138027675093E+00  3.3163927819175849E+00 -8.6511905681915147E-01  8.3207380445540711E+00  3.0411166256986895E+00
 -4.2845132862406166E+00  6.3352383288778773E+00 -2.9120642140711492E+00 -6.8669060847540866E+00  5.2264144802528234E+00 -5.0284067494443843E+00
 -6.3959043433188223E-01  9.3301415107088703E-01  6.6950221992170045E-02 -5.8377586371818535E-01  1.0074650854501497E+00 -1.5460211322076602E+00
 -5.8733212785689548E-01  5.6522640827444071E-01  1.4035623782669939E+00  9.6278844094887139E-01 -1.2131345716167261E+00  1.3843016588502024E+00
 -1.9850746271932421E-01  1.3175450467320035E-01 -3.3055592240689213E-01 -2.9221155555081327E-02  7.2144944674742029E-02  2.1704172363333787E-01
 -9.7160505778266820E-02  4.8423704498799236E-01 -5.1168943976383274E-01  4.9396887976402230E-02 -1.5881891597253252E-02 -3.1260278815497405E-01
 -3.7196737754468140E-01  7.8776032887258332E-02 -6.9816584587034669E-01 -2.3585238142126924E-01  3.5133314009576772E-01 -2.8231970421503610E-01
 -3.4496300636196388E-02 -1.1645816299973628E+00 -3.8390436798917960E+00 -1.3630097159723331E+00 -9.4770869044045547E-01 -7.7507170340291243E-01
  1.3033731922657259E+00  1.0877410967325772E-01 -7.6447373099234661E-02  6.8053049348520767E-01 -4.9998088176693928E-01  1.6060265064647230E-03
  2.6448761837461005E-02  2.8719281775693983E-01  1.3500096233407064E+00  1.4322907717504494E+00  2.9914239092008882E-01  2.0900296170544026E+00
 -1.0549358141222378E+00  1.5001801893084596E+00 -5.3124203529088410E-01  1.0085435746370340E-01 -1.9416213049280159E-01  4.4034176645497153E-01
 -2.4437447596573053E-01  3.7742344666946023E-02 -7.9407907386675136E-01 -1.0055336686345033E+00 -6.0918980091169150E-01 -1.1527711568011829E-01
 -7.6260620682992697E-01  2.3875800319532852E+00 -3.8135444758550734E+00 -8.0537048871197303E-01  7.0019219026121737E+00 -3.2071154205934921E-01
  3.4586922447340518E-01 -1.0308585549967693E+01  9.9710169073863923E+00  1.6551374742790617E+01 -1.8700452175258413E+00  3.7420665349856668E+00
  3.8754490963822557E+00 -2.0051857465393019E-01  1.3908487823759756E+00 -3.3814376640122754E+00  6.1654276397106100E+00 -5.3655203031194585E+00
  4.5625866563852985E-01  2.5613792830532565E+00 -3.4534616383512282E+00 -1.1384769589476566E-01 -1.2585626776307124E+00  1.0511047652507030E-01
 -9.3887941829568236E-02 -6.6143382495174785E-01  6.6492169781027222E-01 -8.6638403116112248E-02  6.7292491954785191E-02  2.9648044871008583E-01
  3.5686153004015092E-01  2.2602401553240523E-01  2.8084091057383867E-02 -2.3849653435246462E-01  1.0657875831352229E-01 -2.0998625701418241E-01
  1.2657420100221445E-02 -6.9825021496278339E-02  3.7435348612818503E-03 -9.8557538009312412E-02  3.4884759213851535E-01 -2.8254375877929261E-01
  4.3287579628173806E-01 -2.6571002419113001E-02 -2.0583717035706182E-03  3.0754825297927024E-01 -3.5152145795205597E-01 -9.6085814171342221E-01
  5.4779791472378103E-01 -3.9862304109570014E-03 -4.5506235716580939E-01 -5.5252916616717374E-01 -8.3445145546793775E-01 -4.9073762229849083E-01
  3.5746242383793869E-01 -6.6607635084851124E-02 -1.2096563137394827E+00 -1.6298231564543195E+00  2.2279479202985255E-02  1.9611594958907812E+00
  3.0720535602010828E+00 -3.6270160483862457E-01 -1.3484731234681169E+00  9.4929697649291656E-01  4.3100288634307826E-01 -1.9374283543566688E+00
  4.5149838024839573E-01 -2.1749030421242327E-01 -1.2369341958950501E-02  8.4497418976705346E-02  5.2817763544472388E-02 -6.1198837340032473E-02
 -9.0778127338815928E-01 -2.8579666206993808E-02 -1.4034139417089827E-02  4.4386211375180862E-01  2.1786187455373743E-01  7.5993458393975022E-01
  6.7654846080104158E-01  4.7712955760085929E-01  2.7481061552402447E-01  1.7068091112637798E-01 -1.4427220684343059E-01 -5.8806280595887559E+00
  3.8562209518363595E+00 -2.6457193413863695E+00 -8.0895463546180302E-01 -1.7558430022621510E-01 -8.5546127443461604E+00  1.9684832008929782E+00
  3.7951023365082635E+00  2.9549204287615077E-01  8.1764928767751268E+00 -5.4084572382500875E+00  1.1086421342119332E+01  2.1314723867464799E-01
 -3.2151397397954107E-01 -1.4798203469895209E-02 -2.2900102683721943E-01 -3.2361473619420851E+00  8.6054983780509531E-01
ORDER     3 BLOCK     2
  1.1863928719724108E+00 -2.7196216181929813E+00 -2.8461200473107393E+00  5.1699095800307115E-01 -6.1580960992955541E-02  1.3418486243497307E-01
  2.6183331549963547E+00 -1.1123507555637807E-01  3.1212614464196768E+00 -1.1013164662176345E+00  1.5990464454809470E+00  1.0697767564842872E-01
  3.3197133053357941E-01 -6.9627274223668745E-01 -1.5526564009614339E+00 -4.9112068041596402E-02 -6.7583483828980606E-01 -4.6410290698276102E-01
 -1.2196724162051469E+00  3.5636340385687343E-01  9.5409923729200360E-02 -1.7051690637643194E-01  8.5373899115874285E-01  9.9980982383918127E-01
  7.7371358784764677E-01  5.7866222549109958E-01 -9.2896937446309030E-02  6.1567690479921910E-01  9.7593675026563798E-01 -3.1961061649358535E-01
  3.6599633641454278E-02  1.3199748730677561E+00 -3.7005029202480549E-01 -6.5411273852504270E-01  2.9738138515086893E-01 -7.0860990936570345E-01
  1.0474011457293000E+00 -1.4521917653205108E+00 -2.0368664138047303E+00  9.7946537009034818E-01 -7.6526548648844950E-01 -1.0378189916039786E+00
  1.6446595517228322E+00 -7.9973236208364629E-01 -1.1129920564019158E+00  1.5731305486362424E-01  9.0388927839786659E-01  2.7836049921658745E-01
  5.4100572131286684E-01  3.6198561705376681E-01 -4.5889099746932605E-01 -3.8833857272272199E-01 -1.4668111392903171E-01  3.5459334585406016E-01
  4.6814642335637773E+00  1.6579254565120735E-01  8.1623889151213394E-02 -8.3897160563731565E-01  1.7269711518739865E+00 -5.0129634851189257E-02
 -8.3714478892750099E-01  1.0976291182323969E+00  7.5018186589567035E-02  9.3607199813400932E-01 -1.3882602010197036E+00  3.2139165888838978E-01
  1.6197406761652493E+00  4.2396527654660854E-01  3.8856546099741435E-01  6.3420981563388559E-03 -1.4549248971879253E-01 -1.1115225073239530E+00
  8.3280204379727441E-01  4.8610107223624632E-01  8.5020945126040989E-04 -2.1179319941203349E+00 -1.4615469963206964E+00 -3.2423587928517748E+00
 -1.5071514284212792E+00  4.1955812255093800E-01  2.2138096425627354E-01 -1.1682703482628171E-01 -1.7434546378613244E-01  2.6012817653188874E-01
  2.4740484270125210E-01 -2.2120221218805858E-01  1.4280775973310134E-01  2.2032361156143665E+00  3.6303697498872802E+00 -1.0942977262938474E+00
  1.7386921911974578E+00 -3.0599444126463985E-02  5.1658242058328530E-01 -1.7869403249981236E-02 -1.1844989471233866E-01 -2.5888635890801442E-01
  1.2031386749678429E-02 -1.1572477238083640E+00 -7.0601386431913637E-01 -7.3382994619929809E-01  2.6849172439217911E-01 -7.0797093172699688E-01
 -1.1170124920324315E-01  5.2392752197975034E-01  9.1404236967042773E-01  5.1517245951646196E-01  2.3038262100097617E-01  2.3880341107841999E-01
 -5.8314604823882898E-01 -8.9816151471620209E-01  8.3741643329702953E-03  1.0974381577644694E-01 -8.5416827372400372E-01 -1.6258919945668615E-01
 -2.2493813021510353E-01 -9.6105034936535050E-02  9.3748947808526784E-01 -9.5853660070060243E-02  4.0054781589362749E+00 -1.7525055168614969E+00
  3.6614584417352103E+00  2.0293936263881700E+00  2.0333393206830707E-02  1.8858538794950219E-01 -2.4791378438554085E-01 -8.6029551782021457E-02
  1.0665160133229763E-01 -4.0925156446133677E+00 -1.3535996088308306E+00  2.3889402820633547E+00 -5.4685293718358654E+00 -1.3121490590598681E+00
  5.7478940645893062E-01 -2.1206584369622785E+00 -2.4422537155429108E-01  9.1872689332086055E-01  1.0643462974047317E+00  3.6144312612556750E-01
  2.7645589311727742E-01  2.9851044804435051E-01 -3.2583053862485534E-01  1.4360895614200817E+00  3.5454285075793174E-01  1.1878183416741539E+00
 -6.0447715224494780E-01 -1.0043100035276173E+00  6.7467872336859125E-01  1.0675910797940252E-01 -3.0185102212494126E+00  1.7744844520484702E+00
 -3.1644121834616592E+00 -7.5542413991938950E-01  5.3811363558154808E-02 -1.5232748332296478E-01  3.8116910349677707E-01  1.5656185695752114E-01
 -7.6471873725690587E-02  5.4093976530352537E+00  9.8381696272444608E-01 -1.7075046132153211E+00  3.8184235829444932E+00  9.6732864672681662E-01
 -1.2793188296009044E+00  1.3985919356810705E+00  7.7150540985440597E-01 -1.4278545241812466E+00 -9.5380541226073212E-01 -1.1166326429020494E+00
 -3.7947204347287761E-01  1.3551448496822768E-01  2.2207796623306500E-01 -1.2168508630200203E+00 -1.1575684423457215E-01 -1.4745955295487390E+00
  6.0250436162938303E-01  7.7095265207389851E-01 -5.2686754214376952E-01 -8.4838018426252082E-01  7.0314073651108686E-02  1.0665876036195730E-01
 -3.3025554718409990E-02  6.0975835260443656E-01  2.1451669562096948E-01  5.3568579742376243E-01  7.5019376570997487E-01 -5.1210558728131306E-01
 -5.3652579946730716E-01  5.1741544315741073E-01  3.9888361368607211E-01 -1.5232310247797258E+00  4.1084163639192148E+00  2.6028050889275107E+00
 -6.8359374768754089E+00  1.1208957106507322E+01  7.0242574826179522E+00 -4.6394790173925013E+00  7.0475454145955274E-01  1.3424583129412737E+01
 -2.1065088798316435E+01 -6.8477170088879435E-01 -5.9458776598724210E+00  2.4962560087341652E+00  4.6918786065636366E+00 -6.1062732639287791E+00
 -4.0324046234449895E+00  1.1131845504439928E+01  4.3547135773664634E+00 -1.9387222475824949E+01  8.4803315736605143E+00 -1.1403443256087478E+00
  6.2785188178015461E-01 -2.0462898394842255E+00  9.9494238117334788E-01 -1.0661567261859553E+00 -7.1879609781250686E-01  8.6611709357928635E-01
  3.3231294721690785E-02 -1.5555004262505631E-01  7.7127031669081293E-03  3.6446626759651678E-02 -5.8682642909538126E-02 -5.0175202065014135E-01
 -9.7806846326965768E+00 -5.9489517379720347E-01  4.7477983625745885E+00 -7.1113800198104418E+00 -1.0556811692219048E+00 -8.3887805220282452E+00
  7.8485977028950602E+00 -1.9401663589538127E+00 -3.1967580979834400E+00  1.9779499147727744E+00  4.2188713649490328E-01 -3.4613069193728485E-01
 -3.0738143506932181E+00  1.6348294091545696E+01 -7.9690989816567566E+00  8.6275782009796433E+00  4.6886868093537641E+00  5.8991388867865124E+00
  2.4148038832747460E+01 -6.8123227713146619E+00 -1.7386156010246603E+00 -1.8331965130233474E+01 -9.8857728798452893E+00  1.7847490295364064E+01
 -3.4968348761121135E-02 -9.9819518013253838E-02  3.5019790445977539E+00  1.4545527553961278E+01 -3.4354270085462141E-01 -2.5613373136937550E+01
 -4.9563111145862715E+00 -2.0285824493205311E+01 -1.3456462075153210E+01  9.8606603069225649E+00  7.6835687765304528E-01 -1.2061017432914654E+00
 -2.7503280681897238E+00 -7.0904737672133100E+00 -6.9620351411470418E+00  1.0329219085894820E-01 -3.5375003890857737E-01 -1.8082945093117775E-01
  2.9799337867328723E-01 -5.8709999035965810E-01 -4.8891010747501662E+00  1.4803480017886589E-01 -5.0103770110599894E+00  2.1952752889290470E+00
 -7.6047343385282351E-01  7.4732349406383913E-01 -1.9324109494031663E+00 -1.9604540235643464E+00  4.9974057065390749E+00 -7.8250591754027199E-01
  3.3665605015364042E+00  4.0300852412650062E-01  7.9108802886639837E-02 -4.7120564311227536E-01 -3.3676262180720720E+00 -2.9482596937877590E+00
 -2.3414656354497096E+00  8.9769342312772016E-01 -1.6041035962770240E+00  1.4248637296267801E+00  2.6788825422177278E+00 -7.9750607680526056E+00
 -2.7887802208398256E+00  1.6040402157626543E+00  5.7655266717744791E+00  2.3166261951379475E+01 -5.0310988307827769E+00  1.3545533097974346E+01
  1.2151914286445402E+01  1.0423944993847222E+01 -6.8907706529058563E+00 -8.8737812601093735E-01 -3.5411814119846691E-01 -7.0551436046260607E-01
  8.9762010450547203E-01 -1.0461102773115132E+00  9.1885386236224303E-02  1.3751940667406302E+00 -4.1743230119521579E-01  1.5167361760508857E+00
  1.5116080168921073E-01 -1.0402835653336817E+00 -1.0205576211304972E+00  2.8322570839349875E-01 -5.8794089975331421E-01  1.9740237702550797E-01
  4.7442390782309207E-01  7.4769011498329307E-01  1.4617489542837378E-01  6.1513873488797577E-01 -7.7792958222142861E-01  1.2997940373595854E-01
  5.3008766622024717E-01  5.1401441133282399E-01 -1.7617095617886762E+00  2.8205359684476089E-01 -1.7110017625699590E+00 -1.7357574187655944E-01
  1.2715249543759669E-01  2.7549071924744806E-01  1.0594853170298308E+00 -2.5334681792742880E-01 -9.0165305827079112E-01  3.5388935293684953E-01
  7.2833750018057741E-01 -8.5175835566071301E-01 -1.6836898527507549E+00  6.0350877232803031E+00 -1.5032012456502608E+00  6.3983769558598738E+00
  4.4624171763731493E+00 -2.4266048625412798E-01  4.7559576351253691E-01 -9.4076625611503772E-01 -3.8074493589636405E-01  3.5633963990719336E-01
  3.3373478485950261E+00 -2.4700158213003514E+00  4.8765421702042779E+00 -9.1857457744813580E+00 -2.2643752172212319E+00  3.8172108308402244E+00
 -5.0393069898555263E+00 -1.6847614267819397E+00  1.9588613799404682E+00  1.7566300036595270E+00  1.6251550683726079E+00  5.2002975181850053E-01
  7.4443671299238012E-01 -1.5683749151338267E-01  3.4663628433559324E+00  1.1823126756420017E+00  3.1182778466268823E+00 -9.1557729729983750E-01
 -1.3773546454702008E+00 -1.7544057436376615E+01  3.3606819574509629E+01 -6.7588061633977210E+00 -1.4053361817494137E+01 -1.2006251253344115E-01
 -2.9760302474744388E-01 -7.9556390169990032E-01  1.3444706198218104E+00 -1.7854981952286121E+01 -1.8241791184691586E+01 -1.9651493358607635E+01
 -1.8939960899529066E+01  8.5028201523892977E-01  2.8012636484657176E+00  3.4068105956499752E+00 -3.1969922480307531E+00  2.2830094332817676E+00
 -1.3077743760939383E+01  2.0488428474158358E+00 -1.0103854323127539E+00  1.4505984552195377E+00  2.2973903900176063E+00 -3.4425315685089991E-01
  3.8050648671754117E-01  7.9663537633540754E-02  1.3445303276057547E+00 -1.7328932261941452E-01  2.0056184626669706E+00  5.2611808731752252E-02
 -1.2017418838222562E+00 -4.0345876548841431E-01 -1.4775483828055416E-01 -7.8444452216722727E-01 -2.4391024811312858E-02 -1.2682793300001631E+00
 -4.9747328372676325E-01 -8.7858559032804817E-02  2.1974711438174226E+00 -3.4672224129754869E-01 -8.4743842855886020E-01 -5.4586305885697006E-01
  8.1799846755742533E-01 -1.7336682240121732E+00  1.6383879623986473E+00  3.5183891720706035E+00 -1.3072164983566490E+00  2.7644221872157488E+00
 -6.6802756488265114E-01 -1.3944190208042723E-01 -1.7270190220395674E+00 -1.8775098416254916E+00  8.0426272217522832E-01 -2.4617123468246764E+00
 -1.4778351267620990E+00 -1.7878675329836788E+00  4.3559748422530692E-01 -6.6311949503111194E+00 -1.0232002231962651E+00  3.0727111548864832E+00
 -5.6854536077946998E+00 -9.6821839925580444E-01  5.7683788233430633E+00  3.2374999479610400E-01 -2.2670339985246618E-01 -5.9676231676111269E-01
  1.9330718949407641E+00  8.1486844679223580E+00 -4.7077661575456000E+00 -1.9688381470329515E+00  4.4725063368324989E+00 -3.8260706600508565E-01
  1.2434929821104399E+00  3.1409343430708496E+00  4.6107483819405619E+00 -1.2511206690084795E+00 -2.0385021118675950E+00  3.6964678977210204E+00
  1.0059273332345534E-02 -5.6976609500127999E+00 -8.3580250350585727E-01  7.1007613781814962E+00  6.2429205624311699E+00 -5.4681622389454247E+00
 -6.7109644982104233E-01 -2.8859600424178438E+00 -6.8883832700317909E+00 -9.1904349769481968E+00  8.2603740151545804E+00  9.2284933658850896E+00
 -7.9371017967142254E+00 -4.4189123712205243E+00  8.1375459561878483E+00  4.3885954249976711E-01  4.6864009830836801E+00  7.0147357031987472E+00
 -4.1957701668398402E+00  3.0352322145906685E-01 -1.5582134894585038E+00 -5.1471227391974184E+00  1.1257697377036995E+00 -8.2136651220992585E-01
  1.3538491601082645E+00 -1.2330069728299060E+00 -4.8286274238585156E-02  3.7084533402103403E+00 -3.0295055301225821E-01 -5.4260427032609257E+00
  4.3071799238941830E+00 -1.8043846472195132E-01 -3.2479097116698394E+00  1.1154070164182897E+01 -1.0154128485730991E+01 -1.3680455465946917E+00
 -4.0094339367986720E+00  6.3781227393487274E+00  7.5365023986961543E-01 -4.5966495186027538E+00  3.7858938088860268E+00 -2.3916771370617993E+00
 -8.0112633390226640E-01  2.8243613455983705E+00 -5.1129145670744558E+00 -6.4383732290329387E+00  3.8696611273474146E+00 -3.0605752189032778E+00
 -2.3525443847079830E-01 -1.3788150262107259E+00 -2.9252917192817445E+00 -3.7064990472956255E-01 -1.6105763185815034E-01 -1.9320223175989841E+00
 -1.3399500541810001E+00 -8.4762789804068062E-01  6.8020952262543666E-01  6.7074865300211215E+00 -1.6979730630495180E+00 -1.0791039438321943E+00
  2.9841830476256319E-02  5.6424865617228566E+00 -6.6199602641266138E+00  2.1332034568004601E+00  3.0249385620952025E+00  7.9492665604232637E-01
  7.2978308576572315E-01  4.0358489361528513E-03 -3.3217540172280859E+00  1.2819247143517269E+00  8.3442965901515120E-02 -1.7014610537913453E+00
  6.6089728540085657E+00 -2.6586818643321855E+00  5.4650210020587622E+00  1.8939905437325213E+00 -3.1403963525535494E+00 -3.1616947113610174E+00
 -2.2658716017518938E+00 -8.2605710437653052E-02 -2.5882303282076946E-01  4.0650423122482993E+00  3.3514032571006678E+00 -1.9292881492601994E+00
 -1.7969156228476530E+00  8.6003001834736525E-01  2.4337407661410722E+00 -1.1751352255584728E+00 -1.9672799090147335E+00  7.5060343525566102E+00
  2.6880255739917618E+00  7.7953066383289364E+00 -7.7905030396600754E+00  8.6087692139676542E-01 -1.0419033573097611E+01  8.4675575928510927E-01
  4.1709436653104920E-01 -5.0921966125676588E-01 -3.8502078366166043E-01 -1.1099587241023205E+00 -1.7261484489954928E+01 -4.6767965829584757E+00
  2.2617142026359587E+00 -1.1226896238065294E+01  9.7659287865532711E+00 -1.6816076341905142E+00  3.8300595332848499E+00 -2.1269666388728643E+00
 -1.1833591365147805E-01 -1.3864653217340990E+00  3.9304717980554300E+00 -8.5703948750474872E+00  2.6587046343444114E+00  2.3984714580314440E-01
  3.9250657268451534E+00 -5.3374088194259697E+00  8.6022010580795571E-01 -3.8917519902328874E+00 -2.2236976713576633E+00 -8.8972189180623413E+00
 -5.4209344332745273E+00 -6.4423126903759451E+00  4.4690901512568031E+00  6.0428704217965148E+00  6.5895649215364891E+00 -8.2978517733854451E-01
 -1.6226455728630990E-01  2.7231073460079003E-01  2.7367320796817235E-01  7.7404373723585951E-01 -5.5768910775112692E+00  9.1567468570311785E+00
 -3.1775964783909618E+00  3.8074659213417315E+00 -6.8160542422288071E+00  6.2034824633008840E+00 -8.9334188981682043E+00  9.5875821677359365E+00
 -3.3739929091871037E+00  5.3166998837176349E+00 -4.6841659315452775E+00  1.2766746798423674E+00  2.0555004557711003E+00 -3.2488415683495533E+00
 -5.4155613140024739E-01  5.3774970402928366E+00 -2.2642476721883020E+00  5.9922463339892360E+00  2.3171103988079294E+00 -9.5132757643914612E-01
 -2.0349330769477056E+00 -2.9572785045600152E+00  2.8867289246871269E-01  1.3953352971957370E-01  1.3044762290415273E+00  3.5355236992698496E+00
 -1.1578970413994758E+00 -2.0360398534457467E+00  2.1841623142025575E+00  2.9841007034374187E+00 -8.9823564051344995E-01  4.1160836730597485E-02
  1.5038295913166269E+00 -2.5074423281242288E+00  9.0888912140052691E-01 -2.5590784613544408E+00 -1.4812200445334206E+01 -2.9283027808774995E+00
 -1.3374676525984970E+00 -2.1617823642361542E+00 -2.9104288915878591E+00  9.1266775026551308E+00  1.0466278425241327E+01 -8.3667111929741083E+00
 -8.4292965981232886E+00  2.2771757362511604E+01  6.6607986093494169E+00  1.4953196682628675E-01 -3.2665500071389708E+00 -6.2017307823970631E+00
  1.9940968930553478E+00 -2.1125903067991012E+00  1.1007312891945926E+00  1.3573450845652277E+00 -1.8643621479276793E+00  7.0615393016303263E-01
  6.9505382100710555E-01 -1.3738024512627116E+00 -2.3894423586910754E+00  2.2010592791712695E+00  3.0857761569055144E+00  1.4789633548227987E+00
 -2.6173955278137666E+00 -1.3923868293506094E+00 -2.1226422401015754E-02  3.3939342747869228E+00  2.5568525171675267E+00  9.0300874417743344E+00
  8.9712383268043561E-01  2.0238018381715857E+01 -9.1048208299116684E-01 -1.8863987874420630E+01  2.3937179572364116E+00 -5.5378724633042040E+00
 -1.2753419521426905E+00 -8.8647144655446795E+00 -4.2241324471379151E+00  4.3835152966660660E+00  7.8752288156160855E-01 -7.0255171642920855E+00
  2.1659467753563169E+00 -8.1758246732924966E-01 -4.2953296644268928E+00 -1.6355279955003152E+00 -6.7821584434509443E+00  3.2362688272438476E+00
 -9.2009675844064276E+00  2.0212196853019133E+00 -1.7322771119149653E+01 -2.3855698753252533E+01  2.2527098489808736E+01 -4.8128511767785893E+00
 -5.3692975379044050E+00  1.5328726506034420E+00  2.4825704451523447E+00 -2.2480805976447198E+00 -3.2553570115779511E+00  2.2819423456461938E+00
 -2.3034499027489247E+01 -1.9826508061458867E+01  3.2878102711622725E-01 -2.1989994775112201E+01 -5.4026815847074751E+01  3.7086862119195700E+00
  3.3534480572138277E+00 -2.7695637935125057E+00  9.3257982643017587E-02  2.8098297308010376E+00  1.0739268173667114E+01 -3.0777701661071992E+00
  2.2243330159957990E+00 -3.7375053619742191E+00  1.5915352943726004E+00 -2.0130981955099800E+00  2.8343630479075914E+00  4.3745323542679557E+00
 -1.0319112115348235E+01  1.0845381809401399E+01  1.0822380171035151E+00  1.0390655244330971E+00 -9.9965431757408112E+00  1.2299925218124514E+00
  1.3625633498200861E+01 -1.3567665949654621E+01 -1.2590738907999919E+01 -9.1720076639715238E+00  5.8604611617594617E+00 -2.9436521262014764E-02
  2.7474556302648874E+00  2.6526877630907251E+00 -7.1993792675287505E-01  1.6109738842171675E+00  3.5589999730940280E+00 -4.7534623045370678E-01
  3.1150119504211084E+01  1.0866007076350209E+01  5.0056503804744253E+01  1.5476792077111394E+01 -2.7353171043191207E+01 -5.0642424811090994E+00
  3.9390542799817765E+00 -2.2873755616718827E-01  4.5821436513098157E-01 -1.4980892884835055E+00 -4.0461922841200609E-01  3.1549298412474096E+00
 -1.6820601692112840E+00  3.4648455254256888E-01 -6.7657966981234008E+00  2.9279626947319750E+00  5.4774414790822989E+00  3.0491103530268266E+00
 -1.4065612718478475E+00  5.0682285003509930E-01  1.3223496080835856E-01 -7.0066441148973868E-01 -1.1683433675575703E+00  6.4286483314853526E-01
  3.1453068668265904E-01 -4.0326428289926691E-01  4.0570689265806126E-01  3.3658146699331306E+00 -5.5298422820551201E+00  1.1276598925297566E+01
 -2.4068717016892349E+00  6.6349340524247964E+00  6.8460882771212468E+00 -6.0978921793896190E-01 -1.4878261423948589E+00 -3.3321369988043843E+00
 -1.6878097938235466E+00  7.2421617202172950E+00  8.5836921758410401E-01 -4.5116623021621454E+00  8.2157319491034233E+00  3.6506803550440585E+00
  1.1315470606541236E+01 -1.2988287032733457E+01 -9.6361522405622302E-01 -1.8838255246367801E+01  1.8153337413072457E+00  1.0660424580653816E+00
 -2.3486149148602634E-01 -1.5389103237137136E-01 -1.5722770279068501E+00  1.2114335576220268E+01 -5.0741098740362442E+00  7.1321736062694034E+00
