  1.5973676250971682E+00  1.8275600465498583E+00  6.6405709126823522E+00 -1.8547982089624717E+00 -2.8320555194571528E+00  1.4010973398986715E+00
 -1.7453108660499317E-02 -1.7362922444048372E+01 -3.0622877746616171E+00  1.8215173837512193E+01  2.1399094391661921E+00  7.3283592526448640E+00
 -5.6249583219406967E+00 -3.8006783923501857E+00 -1.0776635685094767E+01  2.2551244629058571E+00  3.7865903998492376E+00  7.2903047795798051E+00
 -2.1862236507333623E+00 -1.1247925040561200E+00 -1.1358487543151126E+00  7.2207005820346115E-02  9.4093355584986071E-01  1.1557520689527252E+00
 -2.5515287303784567E-01 -8.1343094922336434E-01 -1.0920720486884024E+00  6.7033110501023241E-01 -4.2596113309702921E-01 -7.7912132176421689E-01
  5.4270828232840129E-01  4.0261410607898881E-02 -4.4374607521384304E+00  3.2520985435788643E+00  5.0082810619800466E-01  2.7438016113461355E-01
  8.1158818394844945E-01  2.4059840750442980E+00 -3.0196736594476006E+00  1.0404590810131900E+00 -1.0463658011516591E+01  1.8789089765937197E+00
  3.9458762457204538E-01  3.4251385098089706E+00  2.2997742354485124E+00  5.6722439851856565E-01  9.0396141853815026E-01 -1.0792153145141137E+00
  2.7372054912814470E+00  2.2813085823115151E+00 -2.5099985965969723E-01 -3.3772495195559000E+00 -4.2944147860168069E+00  2.8565592501857084E+00
  5.2166219909859919E+00  1.2780137631970543E+00 -5.5101349112318765E-01  3.1103078822628960E-01  1.5163117798678092E+00  4.6224881780222771E-01
  3.3797315310175007E+00  7.6201220812821742E+00 -2.4675936286121911E+00 -5.8121373275927324E+00  1.1661505076642080E+00 -7.1591181273480831E-01
  4.9815751313514522E-01 -1.6227265694365243E+00 -1.1299004323038260E+00  1.4548843335646615E+00  1.0852541272949050E+00  2.5584498044165853E+00
 -1.4946787382525435E+00 -1.3229539025230277E+00 -1.0591456127887364E+00 -7.3694940317756608E-01 -1.2034199355749502E+00  2.3043758465798208E+00
  6.0827663320173708E-01  4.3254706812275792E-02 -8.4323498824719423E-01  3.9555643088907227E-01 -8.6520364440266873E-01  6.4988265379415067E-01
  1.5178177462491693E+00 -1.1577184053263649E+01 -6.9503265515434185E+00  8.5298547116989241E+00 -8.1468198755436028E+00  8.5192850242252938E+00
 -1.5297780152292688E+00 -2.5634416609442248E+00  2.9222842585667599E+00  1.0913072881640646E+00 -1.2585590470783383E+00 -1.0894074111233991E+01
 -6.7397754713498674E+00 -1.5908265671876389E+00  4.4982539642207788E+00  8.0544762092043354E-01  9.1973071851966317E+00 -3.3732175657766299E+00
  9.3786051719303143E-01 -3.3941936045127941E-01  4.7275494270192236E-01 -2.2573584870173624E+00  1.0234018473130091E+00 -2.0744810665148727E+00
 -1.9655585624946628E+00  1.2151499304368510E+01  5.0371541024445037E+00 -2.1555660095857029E+01  6.0351395730788431E+00  2.5571399316542074E+01
 -6.6360710162191783E-01  1.0787904096868139E+00 -5.0536991059452543E+00 -1.3117841287859607E+01 -5.8667585752223994E+00  7.0196513876161184E+00
  5.4974154208399302E+00  2.9258797689583163E+00 -3.4368936970456301E+00 -3.4328299358683223E-01  2.6601129334260039E+00 -1.3494662781317302E+01
  3.6598959350228624E-02 -2.9381778624621218E+00  5.7804841452078493E-01  1.3307688028470619E+00 -9.8017012502509644E+00 -1.9960790747544581E+00
  2.3291296795004691E+01  9.6817999486071715E-01 -4.2171982714158002E-01  5.8418325524468816E-03  5.5412455634419133E-01 -3.1650695827207592E-01
  1.5695597329632940E-01  2.4682429256773208E-01  4.4949528312984874E+00 -9.9811665125507687E-01  3.1914802416541752E+00 -9.1438641818233695E+00
  9.1781602076838509E-01 -2.6736920923557004E+00  1.2816650406460843E-03  2.0738679768056681E-01  1.0602936432867041E-01 -3.4686827892242417E-01
  2.5910964296684091E-01 -8.2699734896964125E-02  1.1128347245311421E+01 -1.1355357440637963E+00 -3.7458672486972682E+00 -8.3316561193648186E-01
  6.0271953326945065E+00 -3.0902996560771494E+00  8.7854025062647534E-01 -5.9463392613090207E+00 -4.8479885202993769E+00  1.7141652390362331E+01
 -2.0809617080854927E+00  1.4363413910675446E+01 -2.5102000542862267E+01  1.5270686543625367E+00  9.3450116417156104E-01 -4.2930817963760870E-01
 -5.4165663982252282E-02  7.6591018217977452E-02  2.1412920377522257E-01 -5.2876018713418516E-01 -3.5356346259257494E+00  1.0002134336043937E+00
  2.0293948595617675E-01 -1.2187683913338251E+01  1.3154292491482704E+00 -4.4417216456210680E+00  1.8408614061169963E+01 -8.8549699945474125E-01
  3.9540572163685823E+00  3.9944646461536276E-01 -5.6233808757668957E-01 -9.7119047637458300E-01 -4.6816151664611100E-01  4.2380523314708168E-01
 -1.0773154907832054E-01 -1.8261804268251498E+00 -4.4231490651561312E-01  6.1323789008063812E-01  8.9535067961044525E+00  9.6746949272645932E-01
 -7.0164393315193010E+00 -1.5826620746465478E-01  4.2384846955979449E-01 -7.6720181345622293E-02  2.6354453622341144E-02 -1.0837436710076123E+00
 -5.0271731778557582E-01 -3.3085199226454178E+00 -4.2239337964274757E+00  4.1703274844233809E+00 -1.3246013623065082E+01  3.5414673897804971E+00
 -2.9240081505551236E+00  2.4050230062620145E-01  4.0001798628493795E-01  1.2818315530923885E+00  3.1540537623474818E-01 -3.9982303141871933E-01
  3.3370266579247537E-01  4.7436656560248940E+00  3.0796968943023534E-01 -1.7841199960484982E-01 -3.3196338245908585E-01  4.6304926283055925E-01
 -1.0547371089760009E+00 -3.2520453288470413E-01 -4.4364267482057851E-01 -3.5009715208652703E+00 -3.5896066534900126E+00  9.7358117330602187E+00
  2.4789383203718720E+00 -3.6580279830722234E-01  1.7131429558560118E+00 -5.5727368354805518E-01 -1.9476987813136482E+00  1.3741196894884895E+00
  4.5912807291448354E-01 -9.7436131215203364E-02 -5.7116563557530899E-02  7.0557388857082826E-01  3.5239384215737375E+00 -3.2397696206611698E-01
 -1.8731911247650002E+00  9.2290836979936383E-02  2.5671355791187156E-01  9.1595342956788650E-01 -4.3500418840940203E-01 -1.2338400048442284E+00
 -1.9493001482410444E-01 -3.3639966860621073E-01  1.2627576822371783E-01 -1.1644089723109490E+00  5.4223164068531493E-01 -1.0629788961328039E+01
 -5.9084839659597876E-01 -5.5207894769062786E+00  4.9779719530851813E-01  5.4041627084005994E-01 -3.6873163584015267E-01  1.2515065984497115E-01
  6.8428550127468268E+00 -6.7982273116261996E-02 -2.3777447293433771E-01  6.5450062417762675E-02 -1.4100153518267564E-01  2.7177002421328150E-01
 -4.6658049954235302E+01  3.5499012920957945E+01  4.8716768047591842E+01  7.2749793298567393E+00 -3.2987233052436473E+01  6.6272520784156210E+00
 -4.5792450321198279E+00
ORDER     4 BLOCK     3
  5.7801200159432016E+00  2.6190614641021870E+01 -3.8979087837003896E+00  2.0685632293616321E-01  4.7784637658308240E+00 -1.6041677748824650E+01
  3.8860577929717017E+00 -6.5223026456530970E+00  3.6517750859584912E+00  9.7967803553043655E+00  7.6722652022870166E-02 -7.1328499489005948E+00
 -5.3119899218374445E-01 -1.7651006558422633E+01 -3.6733562173722825E+00  8.8797180073749242E+00  3.1990879708348881E+00  3.2577241007667492E+00
 -7.9456181011081517E-01 -2.1985032348067919E+00 -7.1994620456879863E+00 -2.3164568053154686E+00  4.2692806586949974E+00  6.0365076174791739E+00
  5.3679211275251874E-02  1.8157320795949252E+00 -4.4492527190667563E-01 -9.1624399036399262E-01  1.5217567489463704E+00 -5.0778728803285125E+00
  1.9038035216587967E+00 -1.1158924086220583E+00  5.2660633734715825E+00 -5.5257103870075752E-01 -1.5037301665990137E+00  9.1205970891896970E-01
 -1.2191558110255645E+00  7.1011732284483464E-01 -1.0948601357275629E+00  2.8302454116199538E-01  1.9198480537265401E+00 -1.7313873669743463E+00
 -9.4921441061982315E-01  9.2120750716784467E+00 -5.6373271398971001E+00 -8.7597944264488625E-01 -1.2590822459410198E+01  1.0994937303197529E+00
 -2.4570870311167764E-01  4.8750425193938440E+00 -2.7941508923982119E+00  2.5802185419088506E+00  2.1369323164965226E+00 -1.5281940545555750E+00
  2.2157673323603327E-01  3.2756537011745412E-01  1.5307186547960902E-01  4.0363380740565971E+00 -9.3885480335418414E+00 -1.2440913296425087E+00
  1.0551175281028113E+01 -9.4565292903795961E-01  4.4701742638125691E-01  7.7947108435685530E-01  1.6095403378791653E+00 -7.1870878183049669E-01
 -1.9726598925343712E+00 -1.7504741285817257E+01  2.8587537519490347E+00 -1.8148485876325640E+01  9.2884549902006386E-01  2.6710001395946321E+00
 -7.9026998351365005E+00  1.7318384444584041E+01  1.7897020818785474E+01  4.8449390165667099E+00  8.7834829687828950E+00  6.1121079453526805E+00
  5.0660491118263584E+00 -1.0513533659198808E+01 -6.6974191390216840E+00  1.7588160063357975E+01 -1.3201513679764130E+00 -2.6585061348266215E+00
 -1.6535830032702801E+01 -4.4372022720706159E+00  1.4942967905828808E+00 -2.3611150020880105E+00 -7.5059458613624566E+00 -1.2031231614444231E+01
  3.3492919280376783E+00  7.3965520699617278E+00  9.4241019140810458E+00 -1.4265941818301453E-01  1.3635337618554420E+00 -3.2575133885516143E+00
  3.7018151696400761E+00  8.8341530559320880E-01  3.0875350823616019E+00 -3.8634307084041186E+00 -4.9027894912326642E-01 -7.0255502486210375E-01
  2.9139074782720202E+00 -3.9983282077914253E+00 -4.0833759550219364E+00 -2.9568308478766054E+00  2.7835943688770159E+00  4.3017842731110170E+00
  9.3713421497555391E-02  2.1051531374290436E-01 -4.0627153403405325E-01 -7.6106943488748282E+00  5.9060368914077825E+00  5.0527449944879654E+00
  6.1918144691513914E+00 -3.9588760553697493E+00 -3.3143038886521548E+00  1.4507767953896922E-01 -3.0671941764607952E-01  1.4617844318652298E+00
  8.7378287263783128E-01  2.6266786423365636E+00 -4.5766522884168035E+00 -4.3204273044765120E+00 -2.3674035859515934E+00  3.5653543750355072E+00
  2.7005291465676442E+00 -1.5216601713218683E+00 -7.6383346170774649E-02 -5.1601565041722486E-01  2.3785994887923126E-01 -1.9417277724246526E-01
  7.2763089606637787E-01  2.8053954237256367E+00  5.8591798763035374E+00 -1.1221690703811853E+00 -2.4112395250293890E+00 -3.8458247622938613E+00
  2.4325532429250130E-01  1.0482013226875508E-02  7.6929397604810879E-01 -5.1633267174956321E-01  7.2452451869543189E-01 -1.0331398296272520E+00
 -1.1255489290372993E+00  3.1181085400868631E+00  1.5722973321968685E+00 -3.3860231850365339E+00 -2.1248856710679389E+00 -1.5678856390700897E+00
  5.0570561733368968E-01  4.9852310569679631E-01 -6.5833641846851199E-01  1.4090855934459998E+00 -2.4512126986011537E-01 -7.7424778623293444E-01
  2.2374515724245705E+00  3.5374472866977107E+00  8.6021350270221433E+00  4.4881117460099196E+00 -3.6926535131453244E+00 -6.6294090859397432E+00
 -3.8387583261401015E+00  1.3824170268507316E+00  1.8662949515709486E+00  1.0044605885338185E+00 -8.8606374390792919E-01  2.4956438291228061E-01
 -1.5577754975546820E-01 -1.2269214114173208E+00 -2.0375075863004146E+00  1.5651805879408920E-01  7.2924000480662876E+00 -1.7411385316736450E+01
 -3.2099569454627891E-01 -5.5195714494375077E+00  1.8522962726355630E+01  2.6852062836595048E+00  1.1523516776537137E+00 -9.4614414568663041E-01
 -9.8764205064097677E-01 -1.8193972405120082E-01 -2.2628094165211948E-01 -4.9929587805391734E-01 -1.9877850289852887E+00  3.2722713791181026E+00
 -5.5033549607669938E+00 -4.3359469500925457E-01 -3.9658779161718667E+00 -1.3397179616451382E+00 -1.3402136358070683E+01 -4.8429639217445972E+00
  2.8081177604633201E+00  1.8916380461698726E+01  1.0061164236269898E+01  4.0004936635361128E+00  6.2947174586955263E+00 -9.2200679379233119E-01
 -4.1823405931209514E+00 -1.1487926075618073E+00 -8.1937397964566863E+00  5.8465944647659844E+00 -9.1102097340925148E-01  3.5894916121526506E+01
 -1.0003518908621201E+01 -2.4544832532026014E+01  2.0516485093095582E+01  8.6111507403365515E+00  1.7342095065967271E+01 -2.5547280231824075E+01
  3.5219932288038627E+00 -8.7821012283187816E+00  4.5764355261708056E+00  4.0857114366893466E-01  6.0742691482819051E+00  1.0520615566499332E+00
 -6.9335034426367992E-01 -5.0842453747755005E+00  1.0809907169937876E+00  7.4563829286204564E-01 -7.4637318585973289E-01 -4.9574774347252618E-02
  3.8689929144501850E-01 -3.9528083259142571E-01 -5.6323940165749875E-01  1.4990176312223420E+00 -4.0492589311142462E+00  8.1478682786979351E-01
 -1.5238758388677316E+00 -6.6497274645708160E+00 -1.1590319109552123E+00  1.5393115722915218E+00  8.4198212593773079E+00  4.7755118912651922E+00
  9.8934522461318897E-01 -5.5780113171284231E+00 -2.4902536687772470E+00  5.7956457297976600E+00  2.3508438818472852E-01 -1.7286572393498651E+00
  1.7879314941063875E+00  6.1685118590783916E-01  2.9895306155434214E+00 -1.4502992466021880E+00  5.4830285594102468E-02  1.7596404634842828E+00
  6.1669647068804236E+00 -1.3662265285248795E+01 -2.8822327951433202E+00 -7.0071562813805532E-01  2.2543590250210839E+00 -2.1269134479555345E+00
  3.0991228807232645E+01  7.3693522496951547E-01 -2.3476812589731104E+01  4.7305805068864277E+00  1.7555044565680682E+01 -1.9210007948941179E+00
  5.9146717004590010E-01 -1.1391078867010435E+01  7.4263561185196316E+00 -4.6687281462643924E+00  2.3084923515215838E+01 -1.3304302844145491E+01
  3.7818905879624971E+00 -1.8201598930340971E+01  8.2146146857026210E+00 -1.4207546149032071E+00  1.2519061150142075E+00  6.6341012476884504E+00
 -6.3733163324715369E-01  2.0103949753664745E+00 -1.0570514655188146E+00  1.7478048732684690E+00 -4.3039702804693638E+00 -1.1883247187996293E+00
 -3.2406276660152622E-01  1.3801834134013859E+01  1.4930941628085233E+01 -3.5086297490136227E+00  5.1966530355634806E+00  1.0517454960723502E+00
 -1.1952082752112885E+00  5.6067236548334121E+00 -4.8997490965131734E+00  1.7252615946665095E+01 -7.5092689035548688E+00  2.1962000368768873E+01
 -7.6167570767983650E-01  2.3942442365679330E+01  2.8185412224229336E-02 -3.0189300473371052E+01  1.6387245555478597E+01 -1.8992160137062168E+01
 -1.2745291491874601E+01 -1.3187358463178436E+01  5.5357278852693357E+00  3.6127632710444686E+01  1.6402658805294745E+01 -6.6010226372523773E-01
 -2.0835433204064554E+01 -2.4536521027722231E+00  3.9933586822048468E+01  2.1209763560299901E+00 -8.5352056950338522E+00 -2.9506469139089639E+01
  1.0430804886347815E+00  3.3659155155350318E-01  3.1569711213205034E+00  2.9130594538883731E-01 -3.2005739275355403E+00 -8.0566260206819484E-01
  3.3260325719443734E-01 -5.5313610344196631E+00  6.5149477270716973E+00 -5.7767182601730083E+00  5.4064799764001492E+00 -4.7086239687439839E+00
  5.2943089375585695E-01 -3.3864572272611282E+00  1.1962748775917671E+01  7.0954891549594862E-02  2.8224543851353738E+00 -9.5644191131568022E+00
 -1.8415214177945910E-01  2.8187884304073201E+00 -1.5793086332208346E+00 -2.6734360716139522E+00 -2.1857920678127432E+00 -1.4829925085324347E-01
  5.4249243796632585E-01  9.8957819078967546E+00 -5.2640571046477831E+00 -4.7315678843550435E+00  4.5258576443247760E+00  2.2103242941838822E-01
 -5.9502100097539126E+00  4.6168535849172843E-01 -1.9036683489846629E+00 -2.8901210728435585E+00  1.0807111736416795E+00  4.6341175242047949E+00
  2.0354336441124827E+00  2.6112537293544094E+00 -5.8358390576989363E+00 -1.9369272032971983E+00  3.3103806612503144E+00  3.7229096240420474E+00
  8.2145610105804234E-01 -1.8637336001161224E+00 -2.4619754006880593E-01  2.0568921587288860E+00 -5.4105764371104375E+00 -2.6947701536935980E+00
 -1.1587256240729267E+00 -8.3114934261697009E+00  8.9597759019128169E+00 -1.7822426054306979E+00  6.3178603035765120E+00 -9.0691532753197119E+00
 -3.1981323042236838E+00  1.3720434336863820E+00 -4.3745082549433913E+00  3.1068050745803966E+00 -1.3130593127738892E+00  2.1889802524252553E+00
 -1.8244556039114603E+00 -8.4223177852283515E-01 -4.1852158216764535E+00  7.0680143985193826E+00  1.4599114273177556E+00 -4.2226043499570958E+00
  1.3201685677333413E-01  8.9064246985617779E-01  1.3680466015768589E+00  6.0151614062849856E-01  2.7462722738181125E+00  1.7460214242222389E+00
  6.6749571244393895E+00  7.1341523335093360E+00  9.6736906758280039E+00  4.5618403871833344E+00  9.4663235098029996E-01 -4.6969043313611563E+00
  3.8818992696449617E+00  4.5761746125339071E+00 -2.3939638475205585E+00 -2.5055699284066590E+00 -2.6383430776855756E+00  2.3248388264085129E+00
  5.5920489164573173E+00 -1.6104938172015102E+00 -6.3232572556933297E-01  8.6017088531382875E+00 -5.6902582594249829E+00  1.3571000247433013E-01
  1.0344958200868298E+01  1.6880069888440861E+01 -1.4019842249743633E+01  1.2681462695743935E+01  4.6961069022551145E+00  5.0133587799488488E-01
 -4.8681768875316953E+00  5.7906904099858292E-01  1.1519035533887310E+01  1.1389577979534630E+01  5.9690209116054782E-01  1.1488842020710331E+01
 -2.1689347001152770E+00 -7.9032220861034128E+00  1.8317363331827341E+01  2.4507866944082659E+00 -1.7122076021790026E+01  2.3405289498384603E+00
 -5.1727958118019295E+00  1.3063428399876667E+01  6.3882693766041243E-01 -4.4645046175221790E+00 -5.9888326949949251E+00  1.6987667104698800E+00
  2.2408592897125392E+00  1.3881331823104532E+00  2.9211587324925463E+00 -1.1135061340679784E+00 -2.3322284730090450E+00  2.2228090998558350E-01
 -1.0443657153016328E-01 -1.7220848880598358E-01 -2.8640865938164359E+00  2.4897953690219405E+00 -1.3483111191886046E-01  5.0592591589674085E-01
 -1.0840823097210119E+01 -2.2287872726825366E+00 -1.9828751125908410E+00  8.2095390186215536E+00  1.8800030084767936E+00  5.6831280086425695E-01
  6.0562345005361541E-02 -1.0027796273603210E-02 -8.8496753727666313E+00  1.7083520483783339E+00  1.0528684092723903E+00  7.0427018812790090E+00
 -1.3760385925426579E+00 -5.4306269590672185E-01  9.6952620397713934E-02  2.9986039423216659E-01 -5.2300542295694280E-02 -6.8095068918632204E+00
  3.6691297730642242E-01  1.7636450084071498E+00  1.5692314430228260E+01 -1.5290134216212581E-01 -1.0960460061868549E+00 -3.5284449042301036E-01
 -1.6823747664980470E-02  2.8650020018652824E-02  1.7482306771928702E-01  7.2664033665954033E+00 -5.5727906305509067E-01 -1.2208663185073410E+00
 -1.1296259701468164E+01  4.3468589154779308E-01  7.1832918988707883E-01 -1.3675995959674340E-02  6.4359077369995160E-02  1.3679420941753345E-01
 -5.2540327670639311E-03 -3.2785407513045284E-01 -2.3871133111256491E+00  2.0073427632350986E+00  1.2208741391990807E+00  4.3696934435581820E+00
 -1.4761547628493719E+00 -9.0181105700049491E-01 -1.9091564782978004E-02  2.3885388093965018E-01 -3.6950489390457053E-01  8.7311308251282263E-02
  8.6572735860194983E-02  1.8259973233643693E-02 -1.7263942461126351E+00 -1.1860521752581420E+01 -1.5639435721470270E+00 -2.0344023826487470E+00
  6.4884233144163090E+00 -3.6884894844300564E-01  1.5212481691889725E+00  1.3520078607343433E+00  2.8540261593688299E+00 -1.2266852737191707E+00
  8.4343971470045354E-02 -1.0190587694993292E-01 -1.5131834636529256E+00  1.7574036991660986E+00  8.3490127703244710E+00  1.0677428000062836E+00
 -7.3138698590633009E+00 -3.0618003342501496E+00 -1.0345572771886717E+00  6.8274905943598863E-01 -3.1344454068899318E-02 -9.9761990943406154E-01
 -1.5859263483497552E-01  2.5486591620102789E-01 -2.0847372513783813E-01  1.9560007674186584E+00 -2.8239238498800825E+00  1.2976421903405879E+00
  2.4880293859187113E+00  7.8387633751245431E+00 -5.1071935917791986E+00 -2.0430097148418356E+00 -1.0250392137077590E+01 -4.3905481303117883E-01
  1.1416367831442080E-01 -9.0888456939935205E-02 -2.6504762661087380E-02  1.9013442704996057E-02 -5.4590170794637558E-02  2.2130860606888647E+00
 -3.4980163034195005E-01 -7.6673271815584121E-01  5.2292950404728700E-01 -1.2687694583991695E+01 -2.2540746027988540E+01  3.1764985359982862E+00
 -5.8036583987820842E+00  1.7132432792579834E+01  4.6328596718929917E+00  1.0824635400760931E+01  8.9737850797411856E+00 -4.3078840930954767E+00
 -1.3107120612656036E+01 -9.3797977520743441E+00 -3.6262633502209690E-01 -4.6931504320187156E-01  1.8651580003724471E+00 -1.6434301372037783E+00
  6.4587045828910536E+00 -2.2234552668859338E+00  1.4429604304533399E+00  7.9403041445107359E-01 -8.5045960616592220E-01  2.8278247370436036E+00
 -7.0934068276929008E-01 -6.4739362995919052E+00  4.9650199865894468E-01  2.1436015273666886E-01 -3.7746183019799068E-02 -8.9271656089947538E-01
  9.3460354353426811E-01 -8.3945659399095443E-02  7.2811754774680285E-02 -6.0367430953682288E-01  7.5342942240853084E-01  9.7053795827989942E-01
  4.4997137659559722E-01 -9.6961724501847024E-01 -7.6200270646098955E-01 -1.2558809993938578E-02 -2.3784074036502961E-01 -9.7521730099718262E-02
 -8.8825931146909745E-02  2.2024574135428995E-01 -1.7970310305375853E-01 -7.2080969807772357E+00 -4.5004978892261188E-01  2.6169678711739155E+00
  9.2897119921660565E-01 -2.4792456790202655E+00  9.9180633044770561E-01  1.2793216824830722E-01  2.4302196452624441E+00  1.5376004837811257E+00
  1.1597974419400442E+01 -7.8306648920681265E-01 -2.8502424235798607E+00 -1.1771835833792030E+01  9.7499737104478956E-01 -9.5186503423555402E-01
  1.0313236307936360E+00  2.9685901710295637E-01  2.8301432041536084E-01 -4.7297666210773959E-01 -1.9157389854771698E-02  7.0854418484960535E-01
 -1.7580799449223343E+00 -3.9475602007537736E-01 -3.2261754998547785E+00 -8.9139054004699432E+00  6.0083653395328334E+00 -1.1877510026465963E+01
  1.9551925282181120E+01  6.2016732732393107E+00  2.4789240464798121E+00  1.7676246972648741E+01  9.2294226235625469E+00 -2.4448504353091240E+00
 -1.9484205352601686E-01  1.0064167970175635E+01 -1.4210859661735604E+01 -5.9599319635712149E+00 -1.0754248027973178E+01 -3.9865009109164351E+00
 -1.2992237017601047E+01  5.1812409423495405E+00  1.2883039322442361E+01  9.6852190245250345E+00 -5.0820790500529367E-01 -5.3154089362302139E+00
 -1.2497797407626154E+01 -2.6384811753230779E+00  5.1777139624132795E+00  1.3136479552328652E+01 -1.0977308074361345E+00  5.4976138558118466E+00
  1.4897559776756225E+01 -3.9221277833194765E+00  6.9921938791362459E-01 -3.2212008501602597E+01  4.1340609034730269E+00  1.2740397161605848E+00
  1.3888284663668136E+00  9.8437845065171403E-01  2.7696777107240212E+01 -8.7767089875021895E+00  2.8880441292419330E+00 -5.3863940381277082E+01
  6.0530620739445968E+00  3.8273790412298413E-02  1.0141554345159420E+00 -1.8575350753057804E+00  2.0195278976578146E-01  2.1709534697037984E+00
 -2.7773704151064535E+00 -4.4643355535109110E+00  2.9306164337433409E+00  2.0474782298083918E+00  3.6385179928134717E+00 -9.1093934295272783E-01
  4.0096307384131014E-01 -1.8216959360967697E-01 -3.4072865341231456E-01 -2.0590434319664919E+00  1.9014054983719815E+00 -1.3550370236645666E+00
 -2.1303366217331074E+00 -1.3014180181106978E+00  1.4683784627111163E-01  1.1291469806857735E-01  2.0812115878367152E-01  1.2627135618932246E+00
 -2.6422704851571058E-02 -2.8436008743137172E-02 -1.5280787028218783E+00 -1.9304598030165614E+00 -1.0348196759084682E+00  9.3323855608425816E+00
  1.5421028573140483E+00  1.6476085852136348E+00  1.3177642123201705E-01  6.7783006549008940E-01 -2.4679667722010007E-01 -2.0861757143281270E-01
  2.1676554350341187E-02  7.0770822003696032E-01 -6.6228854185284192E+00  1.1036220464600964E+01  1.8116550455396085E+00  1.3739791058511535E+00
 -1.0587006075234831E+01 -2.2091540634066886E+00  2.8571268331171593E+00  4.8148249595065273E+00  2.9681802025683837E+00 -2.2917060758151675E+00
  1.9381650792144134E+00 -3.0355855646253280E+00  6.2902634699244215E+00  7.5141620632924244E-01 -1.3551432044703125E+01 -4.9563128458796237E+00
 -1.0758544254966052E+01  1.6098245759906199E+01  3.9876904706306098E+00  5.0963305926579172E-01  2.6382993648189195E+00  1.3762958493100077E+00
  2.9170621757634724E-01 -6.7053590678858840E-02  1.8182543688072439E-01  1.1811317734880973E+00 -5.9295238764662128E-01 -9.1312384694818007E+00
 -3.6562965089842550E+00 -1.6602136093888280E+01  1.7276628588303311E+01  3.8175431612247284E+00  2.2015753039746944E+01 -3.6051660402839163E+00
  1.9761470653580393E-01  1.1467393863594382E+00  1.0710828535292707E+00 -1.3691061061095087E-03  4.8938585488086095E-01 -1.9366113195368602E+00
  1.0496886823668958E+00  3.1712446010049467E-01  9.3187190728004605E+00  6.5702477744387267E+00 -8.2685647579931310E-01  5.1273024601380852E+00
 -6.5517574570774171E+00  2.8745362586921268E+00  1.9498824377890189E+00 -2.9182626368482030E+00  1.4496428924552212E+00  1.3431915212989716E+00
 -1.0136855198344674E+00 -9.8178089952606185E-01 -1.5598984181288442E+00 -2.3693132198790741E+00  3.7889802416712479E+00 -3.9481380369760377E-01
  5.7194070660570775E+00  4.7997972831633779E+00 -5.5937280265535438E+00 -4.9523214374411237E+00 -3.4861579516245680E+00  2.1186431506232188E+00
  5.4939814999615511E-01 -1.2490088487632487E+00  2.8877028055604343E-02 -2.7997046858340624E-01 -9.2015780214087639E-01 -4.0938517084057602E-02
 -1.8916140380233673E+00  1.7332320018359032E-01  6.8921599628844952E+00 -2.7458589798861586E+00  2.9070122585224771E+00  6.3982031973370601E+00
  2.3549845315608318E+00 -3.9346310986878725E+00 -5.6872901486541549E-01  1.8218218567110540E+00  7.2080881902638083E-01 -2.2076926584978740E-01
 -2.0782947653350228E-01  1.3051316769268656E-01 -2.3353132355693771E+00  2.9514015263839594E-01 -1.8685346009787940E+00  2.9213515587929739E-01
 -1.3160229850711147E+00  2.1405344415392685E-01  2.4209956081877557E+00 -1.3501847954558854E+00 -8.3416242574519561E-01 -1.8755000178216640E+01
  1.4306708438727551E+00 -9.0779674051516068E-01 -2.1670407445030834E-02 -8.7891976085625256E-01  2.3505285014237338E+00 -2.8108565679398601E-01
  2.8413588279251307E+00 -3.2439995736071037E-02 -1.1582393660305701E+01 -2.4795927753040110E+00  1.3385812732557290E+00 -2.8860960870045895E+00
  9.7409487520245097E+00  1.7143145514186553E-01  4.4094220178156407E+00 -3.1790208125214858E-01  1.1471024280297799E-01 -2.6026694102016372E+00
  4.2281816982397136E-01 -4.8659574437351285E+00 -3.8926856668148907E-01 -1.9779632467215578E+00  1.6254345383111264E+00  1.3132877497897415E+00
 -4.4014096968981269E+00 -1.1547682077520658E+01  2.0188122096586478E+00 -2.4057816848817183E+01 -5.5526730454822202E+00  1.1965076154284892E+01
 -4.4126545735000091E+00  1.3861008572967277E+01 -8.3453237363626069E+00  3.5537096498933671E+01 -1.1029457978888011E+01  6.2015830033240205E+00
 -2.2850093875920020E+01  1.5011672415871129E+00 -1.3636418824841821E+00  5.9429372391446842E+00  5.8469218870964204E+00 -5.1749333371383288E-01
 -4.8952311526804833E+00 -2.0504455156915919E+00  3.2617163739606719E-01  2.5107637784982009E+00 -1.2497435463525274E+01 -1.8403936861675135E-01
  6.9638371606955207E+00 -2.1455431732519728E-01  2.8237862099691236E-01 -1.0534438742084780E+00  7.2044385301665875E-02  6.0773080630372855E-01
  4.7262473844184666E-01  8.2062355674731791E+00  3.7250670080034459E-01 -6.7673587602636431E-01 -9.7957314453985891E+00  9.3579891857147435E-01
  7.2578370471557052E-01 -3.1192478177256002E+00 -1.2373658304297641E+00 -5.2508475853945502E-01 -4.3532286027723799E-01 -3.0902696850696177E-02
  1.3058997473530534E-02  5.1928212496111144E+00 -1.9641352732864208E+00 -1.0159994030319703E+00  2.6964343819244951E+00 -1.1924811456783295E+00
 -2.9990199966177746E+00  2.2272262597219769E-01  3.8278060160985672E+00  3.5606035187410341E+00 -3.2552593818442915E+01  5.0094377172498179E+00
